user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,80,85,105.375281,105.56121899583333
False,piano,96,76,105.375281,105.72996944583333
True,piano,80,78,105.750282,105.93621999583333
True,piano,80,85,105.750282,105.93621999583333
False,piano,96,76,105.750282,106.10497044583333
True,piano,80,78,106.125283,106.31122099583334
True,piano,80,85,106.125283,106.31122099583334
False,piano,96,75,106.125283,106.30184597083333
False,piano,96,76,106.3127835,106.84559742083333
True,piano,80,78,106.500284,106.68622199583334
True,piano,80,85,106.500284,106.68622199583334
True,piano,80,78,106.875285,107.06122299583333
True,piano,80,85,106.875285,107.06122299583333
False,piano,96,75,106.875285,107.22997344583334
True,piano,80,85,107.250286,107.34247374583333
False,piano,80,35,107.250286,107.372161325
False,piano,80,42,107.250286,107.372161325
False,piano,80,47,107.250286,107.372161325
True,piano,80,83,107.4377865,107.52997424583333
True,piano,80,82,107.625287,107.71747474583333
False,piano,96,71,107.625287,107.97997544583333
True,piano,80,83,107.8127875,107.90497524583333
True,piano,80,85,108.000288,108.71122739583333
False,piano,96,73,108.000288,108.71122739583333
False,piano,80,33,108.000288,108.71122739583333
False,piano,80,45,108.000288,108.71122739583333
False,piano,90,52,108.75029,109.10497844583334
False,piano,90,57,108.75029,109.10497844583334
False,piano,90,61,108.75029,109.10497844583334
False,piano,90,64,108.75029,109.10497844583334
False,piano,111,73,109.125291,109.47997944583334
False,piano,95,45,109.125291,109.30185397083333
False,piano,97,49,109.3127915,109.66747994583334
False,piano,97,52,109.3127915,109.66747994583334
False,piano,97,57,109.3127915,109.66747994583334
False,piano,116,73,109.500292,109.85498044583333
False,piano,102,45,109.6877925,109.86435547083333
False,piano,121,71,109.875293,110.05185597083333
False,piano,105,25,109.875293,110.94248334583334
False,piano,105,37,109.875293,110.94248334583334
False,piano,123,73,110.0627935,110.59560742083333
False,piano,127,75,110.625295,110.97998344583333
False,piano,127,75,111.000296,112.42373729583333
False,piano,80,27,111.000296,112.06748634583333
False,piano,80,31,111.000296,112.06748634583333
False,piano,80,34,111.000296,112.06748634583333
False,piano,80,39,111.000296,112.06748634583333
False,piano,64,61,111.375297,111.72998544583334
False,piano,64,63,111.375297,111.72998544583334
False,piano,64,67,111.375297,111.72998544583334
False,piano,64,70,111.375297,111.72998544583334
False,piano,64,61,111.750298,112.10498644583333
False,piano,64,63,111.750298,112.10498644583333
False,piano,64,67,111.750298,112.10498644583333
False,piano,64,70,111.750298,112.10498644583333
False,piano,64,61,112.125299,112.47998744583333
False,piano,64,63,112.125299,112.47998744583333
False,piano,64,67,112.125299,112.47998744583333
False,piano,64,70,112.125299,112.47998744583333
False,piano,80,39,112.125299,113.90499124583333
False,piano,80,51,112.125299,113.90499124583333
False,piano,64,80,112.5003,112.73623812916667
False,piano,64,85,112.5003,112.73623812916667
False,piano,64,87,112.75030066666666,112.98623879583333
False,piano,64,84,113.00030133333334,113.2362394625
False,piano,64,79,113.250302,113.60499044583334
False,piano,64,82,113.250302,113.60499044583334
False,piano,80,37,117.000312,117.17687497083334
False,piano,80,41,117.000312,117.17687497083334
False,piano,80,49,117.000312,117.17687497083334
False,piano,80,49,117.1878125,117.36437547083334
False,piano,80,53,117.1878125,117.36437547083334
True,piano,96,89,117.375313,117.73000144583334
False,piano,80,65,117.375313,117.55187597083334
False,piano,80,68,117.375313,117.55187597083334
False,piano,80,77,117.5628135,117.5628135
False,piano,80,77,117.5628135,117.91750194583334
True,piano,96,89,117.750314,118.10500244583334
False,piano,80,61,117.750314,117.92687697083333
False,piano,80,65,117.750314,117.92687697083333
False,piano,80,72,117.9378145,117.9378145
False,piano,80,72,117.9378145,118.47062842083334
True,piano,96,91,118.125315,118.48000344583333
False,piano,80,56,118.125315,118.30187797083333
False,piano,80,61,118.125315,118.30187797083333
False,piano,80,53,118.3128155,118.48937847083333
True,piano,96,91,118.500316,118.85500444583333
False,piano,80,39,118.500316,118.67687897083333
False,piano,80,43,118.500316,118.67687897083333
False,piano,80,51,118.500316,118.67687897083333
False,piano,80,51,118.6878165,118.86437947083333
False,piano,80,55,118.6878165,118.86437947083333
True,piano,96,87,118.875317,119.05187997083333
False,piano,80,60,118.875317,119.05187997083333
False,piano,80,63,118.875317,119.05187997083333
True,piano,96,87,119.0628175,119.59563142083333
False,piano,80,75,119.0628175,119.0628175
False,piano,80,75,119.0628175,119.41750594583333
False,piano,80,68,119.250318,119.42688097083334
False,piano,80,72,119.4378185,119.4378185
False,piano,80,72,119.4378185,119.97063242083334
True,piano,96,96,119.625319,119.98000744583334
False,piano,80,63,119.625319,119.80188197083334
False,piano,80,67,119.625319,119.80188197083334
False,piano,80,60,119.8128195,119.98938247083333
True,piano,96,96,120.00032,121.42376129583333
False,piano,80,41,120.00032,120.17688297083333
False,piano,80,44,120.00032,120.17688297083333
False,piano,80,53,120.00032,120.17688297083333
False,piano,80,53,120.1878205,120.36438347083333
False,piano,80,56,120.1878205,120.36438347083333
False,piano,80,65,120.375321,120.55188397083333
False,piano,80,68,120.375321,120.55188397083333
False,piano,80,77,120.5628215,120.5628215
False,piano,80,77,120.5628215,120.91750994583333
False,piano,80,60,120.750322,120.92688497083333
False,piano,80,65,120.750322,120.92688497083333
False,piano,80,72,120.9378225,120.9378225
False,piano,80,72,120.9378225,121.47063642083333
False,piano,80,65,121.125323,121.30188597083334
False,piano,80,68,121.125323,121.30188597083334
False,piano,80,60,121.3128235,121.48938647083334
True,piano,96,96,121.500324,121.85501244583334
False,piano,80,44,121.500324,121.67688697083334
False,piano,80,53,121.500324,121.67688697083334
False,piano,80,53,121.6878245,121.86438747083334
False,piano,80,56,121.6878245,121.86438747083334
True,piano,96,97,121.875325,122.05188797083333
False,piano,80,65,121.875325,122.05188797083333
False,piano,80,68,121.875325,122.05188797083333
True,piano,96,96,122.0628255,122.59563942083334
False,piano,80,75,122.0628255,122.0628255
False,piano,80,75,122.0628255,122.41751394583333
False,piano,80,60,122.250326,122.42688897083333
False,piano,80,65,122.250326,122.42688897083333
False,piano,80,72,122.4378265,122.4378265
False,piano,80,72,122.4378265,122.97064042083333
True,piano,96,92,122.625327,122.98001544583333
False,piano,80,65,122.625327,122.80188997083333
False,piano,80,68,122.625327,122.80188997083333
False,piano,80,60,122.8128275,122.98939047083333
True,piano,96,92,123.000328,123.71126739583333
False,piano,80,37,123.000328,123.17689097083333
False,piano,80,41,123.000328,123.17689097083333
False,piano,80,49,123.000328,123.17689097083333
False,piano,80,49,123.1878285,123.36439147083334
False,piano,80,53,123.1878285,123.36439147083334
False,piano,80,65,123.375329,123.55189197083334
False,piano,80,68,123.375329,123.55189197083334
False,piano,80,77,123.5628295,123.5628295
False,piano,80,77,123.5628295,123.91751794583334
False,piano,80,61,123.75033,123.92689297083334
False,piano,80,65,123.75033,123.92689297083334
False,piano,80,72,123.9378305,123.9378305
False,piano,80,72,123.9378305,124.47064442083334
False,piano,80,56,124.125331,124.30189397083333
False,piano,80,61,124.125331,124.30189397083333
True,piano,96,91,124.3128315,124.48939447083333
False,piano,80,53,124.3128315,124.48939447083333
True,piano,96,92,124.500332,124.85502044583333
False,piano,80,39,124.500332,124.67689497083333
False,piano,80,43,124.500332,124.67689497083333
False,piano,80,51,124.500332,124.67689497083333
False,piano,80,51,124.6878325,124.86439547083333
False,piano,80,55,124.6878325,124.86439547083333
True,piano,96,91,124.875333,125.05189597083333
False,piano,80,60,124.875333,125.05189597083333
False,piano,80,63,124.875333,125.05189597083333
True,piano,96,92,125.0628335,125.59564742083333
False,piano,80,75,125.0628335,125.0628335
False,piano,80,75,125.0628335,125.41752194583333
False,piano,80,68,125.250334,125.42689697083334
False,piano,80,72,125.4378345,125.4378345
False,piano,80,72,125.4378345,125.97064842083333
True,piano,96,96,125.62533499999999,125.98002344583334
False,piano,80,63,125.62533499999999,125.80189797083334
False,piano,80,67,125.62533499999999,125.80189797083334
False,piano,80,60,125.8128355,125.98939847083334
True,piano,96,96,126.000336,127.60190277083333
False,piano,80,41,126.000336,126.17689897083334
False,piano,80,44,126.000336,126.17689897083334
False,piano,80,53,126.000336,126.17689897083334
False,piano,80,53,126.1878365,126.36439947083333
False,piano,80,56,126.1878365,126.36439947083333
False,piano,80,65,126.375337,126.55189997083333
False,piano,80,68,126.375337,126.55189997083333
False,piano,80,77,126.5628375,126.5628375
False,piano,80,77,126.5628375,126.91752594583333
False,piano,80,60,126.750338,126.92690097083333
False,piano,80,65,126.750338,126.92690097083333
False,piano,80,72,126.9378385,126.9378385
False,piano,80,72,126.9378385,127.47065242083333
False,piano,80,65,127.125339,127.30190197083333
False,piano,80,68,127.125339,127.30190197083333
False,piano,80,60,127.3128395,127.48940247083333
False,piano,80,44,127.50034,127.67690297083334
False,piano,80,53,127.50034,127.67690297083334
True,piano,96,94,127.6878405,127.86440347083334
False,piano,80,53,127.6878405,127.86440347083334
False,piano,80,56,127.6878405,127.86440347083334
True,piano,96,96,127.875341,128.05190397083334
False,piano,80,65,127.875341,128.05190397083334
False,piano,80,68,127.875341,128.05190397083334
True,piano,96,94,128.0628415,128.59565542083334
False,piano,80,79,128.0628415,128.41752994583334
False,piano,80,72,128.0628415,128.23940447083334
False,piano,80,60,128.250342,128.42690497083333
False,piano,80,65,128.250342,128.42690497083333
False,piano,80,77,128.4378425,128.97065642083334
False,piano,80,72,128.4378425,128.61440547083333
True,piano,96,92,128.625343,128.98003144583333
False,piano,80,65,128.625343,128.80190597083333
False,piano,80,68,128.625343,128.80190597083333
False,piano,80,60,128.8128435,128.98940647083333
False,piano,80,37,129.000344,129.17690697083333
False,piano,80,41,129.000344,129.17690697083333
False,piano,80,49,129.000344,129.17690697083333
False,piano,80,49,129.1878445,129.36440747083333
False,piano,80,53,129.1878445,129.36440747083333
True,piano,96,89,129.375345,129.73003344583333
False,piano,80,65,129.375345,129.55190797083333
False,piano,80,68,129.375345,129.55190797083333
False,piano,80,77,129.5628455,129.5628455
False,piano,80,77,129.5628455,129.91753394583333
True,piano,96,89,129.750346,130.10503444583333
False,piano,80,61,129.750346,129.92690897083332
False,piano,80,65,129.750346,129.92690897083332
False,piano,80,72,129.9378465,129.9378465
False,piano,80,72,129.9378465,130.47066042083333
True,piano,96,91,130.125347,130.48003544583332
False,piano,80,56,130.125347,130.30190997083332
False,piano,80,61,130.125347,130.30190997083332
False,piano,80,53,130.3128475,130.48941047083332
True,piano,96,91,130.500348,130.85503644583332
False,piano,80,39,130.500348,130.67691097083332
False,piano,80,43,130.500348,130.67691097083332
False,piano,80,51,130.500348,130.67691097083332
False,piano,80,51,130.6878485,130.86441147083335
False,piano,80,55,130.6878485,130.86441147083335
True,piano,96,87,130.875349,131.05191197083334
False,piano,80,60,130.875349,131.05191197083334
False,piano,80,63,130.875349,131.05191197083334
True,piano,96,87,131.0628495,131.59566342083335
False,piano,80,75,131.0628495,131.0628495
False,piano,80,75,131.0628495,131.41753794583335
False,piano,80,68,131.25035,131.42691297083334
False,piano,80,72,131.4378505,131.4378505
False,piano,80,72,131.4378505,131.97066442083334
True,piano,96,96,131.625351,131.98003944583334
False,piano,80,63,131.625351,131.80191397083334
False,piano,80,67,131.625351,131.80191397083334
False,piano,80,60,131.8128515,131.98941447083334
True,piano,96,96,132.000352,133.42379329583332
False,piano,80,41,132.000352,132.17691497083334
False,piano,80,44,132.000352,132.17691497083334
False,piano,80,53,132.000352,132.17691497083334
False,piano,80,53,132.1878525,132.36441547083334
False,piano,80,56,132.1878525,132.36441547083334
False,piano,80,65,132.375353,132.55191597083333
False,piano,80,68,132.375353,132.55191597083333
False,piano,80,77,132.5628535,132.5628535
False,piano,80,77,132.5628535,132.91754194583334
False,piano,80,60,132.750354,132.92691697083333
False,piano,80,65,132.750354,132.92691697083333
False,piano,80,72,132.9378545,132.9378545
False,piano,80,72,132.9378545,133.47066842083333
False,piano,80,65,133.125355,133.30191797083333
False,piano,80,68,133.125355,133.30191797083333
False,piano,80,60,133.3128555,133.48941847083333
True,piano,96,96,133.500356,133.85504444583333
False,piano,80,44,133.500356,133.67691897083333
False,piano,80,53,133.500356,133.67691897083333
False,piano,80,53,133.6878565,133.86441947083333
False,piano,80,56,133.6878565,133.86441947083333
True,piano,96,97,133.875357,134.05191997083332
False,piano,80,65,133.875357,134.05191997083332
False,piano,80,68,133.875357,134.05191997083332
True,piano,96,99,134.0628575,134.41754594583333
False,piano,80,79,134.0628575,134.41754594583333
False,piano,80,72,134.0628575,134.23942047083332
False,piano,80,60,134.250358,134.42692097083332
False,piano,80,65,134.250358,134.42692097083332
True,piano,96,92,134.4378585,134.79254694583332
False,piano,80,72,134.4378585,134.4378585
False,piano,80,72,134.4378585,134.97067242083332
False,piano,80,65,134.625359,134.80192197083332
False,piano,80,68,134.625359,134.80192197083332
True,piano,96,99,134.8128595,136.05817532083333
False,piano,80,60,134.8128595,134.98942247083335
False,piano,80,37,135.00036,135.17692297083335
False,piano,80,41,135.00036,135.17692297083335
False,piano,80,49,135.00036,135.17692297083335
False,piano,79,49,135.1878605,135.36442347083334
False,piano,79,53,135.1878605,135.36442347083334
False,piano,77,65,135.375361,135.55192397083334
False,piano,77,68,135.375361,135.55192397083334
False,piano,77,77,135.5628615,135.5628615
False,piano,75,77,135.5628615,135.91754994583334
False,piano,73,61,135.750362,135.92692497083334
False,piano,73,65,135.750362,135.92692497083334
False,piano,75,72,135.9378625,135.9378625
False,piano,71,72,135.9378625,136.47067642083334
True,piano,69,97,136.125363,136.30192597083334
False,piano,69,56,136.125363,136.30192597083334
False,piano,69,61,136.125363,136.30192597083334
True,piano,67,96,136.3128635,136.84567742083334
False,piano,67,53,136.3128635,136.48942647083334
False,piano,65,51,136.500364,136.67692697083334
False,piano,65,55,136.500364,136.67692697083334
False,piano,65,63,136.500364,136.67692697083334
False,piano,63,63,136.6878645,136.86442747083333
False,piano,63,67,136.6878645,136.86442747083333
True,piano,61,97,136.875365,137.05192797083333
False,piano,61,70,136.875365,137.05192797083333
True,piano,59,96,137.0628655,137.59567942083333
False,piano,69,75,137.0628655,137.0628655
False,piano,59,75,137.0628655,137.23942847083333
False,piano,68,68,137.250366,137.250366
False,piano,57,68,137.250366,137.96130539583334
False,piano,54,69,137.559741825,137.64724205833332
True,piano,53,91,137.625367,137.98005544583333
False,piano,53,70,137.65505457916666,137.70817972083333
False,piano,52,71,137.71599224166667,137.7519298375
False,piano,52,72,137.75505484583334,137.77849240833334
False,piano,52,73,137.78317992083333,137.79724245833333
False,piano,52,74,137.80036746666667,137.8081799875
False,piano,51,75,137.8128675,137.98943047083333
True,piano,80,92,138.000368,139.42380929583334
False,piano,64,82,138.000368,138.35505644583333
False,piano,64,87,138.000368,138.35505644583333
False,piano,49,40,138.000368,138.71130739583333
False,piano,49,52,138.000368,138.71130739583333
False,piano,64,80,138.375369,138.73005744583332
False,piano,64,85,138.375369,138.73005744583332
False,piano,70,80,138.75037,139.10505844583332
False,piano,70,85,138.75037,139.10505844583332
False,piano,49,44,138.75037,139.46130939583333
False,piano,77,82,139.125371,139.48005944583332
False,piano,77,87,139.125371,139.48005944583332
False,piano,84,82,139.500372,139.85506044583335
False,piano,84,87,139.500372,139.85506044583335
False,piano,49,46,139.500372,140.21131139583332
False,piano,78,80,139.875373,140.23006144583334
False,piano,78,85,139.875373,140.23006144583334
False,piano,71,80,140.250374,140.60506244583334
False,piano,71,85,140.250374,140.60506244583334
False,piano,49,44,140.250374,140.96131339583334
False,piano,64,75,140.625375,140.98006344583334
False,piano,64,80,140.625375,140.98006344583334
False,piano,49,47,141.000376,141.71131539583334
False,piano,64,82,141.375377,141.73006544583333
False,piano,64,87,141.375377,141.73006544583333
False,piano,70,82,141.750378,142.10506644583333
False,piano,70,87,141.750378,142.10506644583333
False,piano,49,46,141.750378,142.46131739583333
False,piano,77,83,142.125379,142.48006744583333
False,piano,77,88,142.125379,142.48006744583333
False,piano,84,83,142.50038,142.85506844583333
False,piano,84,88,142.50038,142.85506844583333
False,piano,49,42,142.50038,143.21131939583333
False,piano,78,82,142.875381,143.23006944583332
False,piano,78,87,142.875381,143.23006944583332
False,piano,71,78,143.250382,143.60507044583332
False,piano,71,80,143.250382,143.60507044583332
False,piano,71,82,143.250382,143.60507044583332
False,piano,49,40,143.250382,143.96132139583332
False,piano,64,80,143.625383,143.98007144583335
False,piano,64,83,143.625383,143.98007144583335
True,piano,80,75,144.000384,144.35507244583334
False,piano,49,37,144.000384,144.71132339583335
False,piano,49,40,144.000384,144.71132339583335
False,piano,49,49,144.000384,144.71132339583335
True,piano,80,87,144.375385,144.73007344583334
True,piano,80,92,144.375385,144.73007344583334
True,piano,86,82,144.750386,145.10507444583334
True,piano,86,87,144.750386,145.10507444583334
False,piano,55,39,144.750386,145.46132539583334
True,piano,93,80,145.125387,145.48007544583334
True,piano,93,85,145.125387,145.48007544583334
True,piano,100,80,145.500388,146.03320192083333
True,piano,100,84,145.500388,146.03320192083333
False,piano,69,32,145.500388,146.21132739583334
False,piano,69,39,145.500388,146.21132739583334
True,piano,110,77,146.0628895,146.59570342083333
True,piano,110,80,146.0628895,146.59570342083333
False,piano,73,37,146.25039,146.96132939583333
False,piano,73,41,146.25039,146.96132939583333
True,piano,92,75,146.625391,146.98007944583333
True,piano,80,75,147.000392,148.06758234583333
True,piano,80,77,147.000392,148.06758234583333
True,piano,80,80,147.000392,148.06758234583333
False,piano,49,39,147.000392,148.06758234583333
False,piano,49,44,147.000392,148.06758234583333
False,piano,49,51,147.000392,148.06758234583333
True,piano,80,75,148.125395,149.90508724583333
True,piano,80,79,148.125395,149.90508724583333
True,piano,80,82,148.125395,149.90508724583333
False,piano,49,46,148.125395,148.48008344583334
False,piano,49,39,148.125395,149.90508724583333
False,piano,49,51,148.125395,149.90508724583333
True,piano,33,77,150.0004,151.06759034583334
True,piano,33,79,151.125403,152.90509524583334
False,piano,49,49,153.000408,154.42384929583332
False,piano,49,60,153.000408,154.42384929583332
False,piano,49,65,153.000408,154.42384929583332
True,piano,49,89,153.375409,153.73009744583334
True,piano,49,89,153.75041,154.10509844583333
True,piano,49,91,154.12541099999999,154.48009944583333
True,piano,49,91,154.500412,154.85510044583333
False,piano,49,51,154.500412,155.92385329583334
False,piano,49,60,154.500412,155.92385329583334
False,piano,49,67,154.500412,155.92385329583334
True,piano,49,87,154.875413,155.05197597083333
True,piano,49,87,155.0629135,155.59572742083333
True,piano,49,96,155.625415,155.98010344583332
True,piano,49,96,156.000416,157.42385729583333
False,piano,49,53,156.000416,157.42385729583333
False,piano,49,56,156.000416,157.42385729583333
False,piano,49,60,156.000416,157.42385729583333
True,piano,49,96,157.50042,157.85510844583334
True,piano,49,97,157.875421,158.05198397083333
True,piano,49,96,158.0629215,158.59573542083334
False,piano,49,53,158.250422,158.96136139583334
False,piano,49,56,158.250422,158.96136139583334
False,piano,49,60,158.250422,158.96136139583334
True,piano,49,92,158.625423,158.98011144583333
True,piano,49,92,159.000424,159.71136339583333
False,piano,49,49,159.000424,159.17698697083333
False,piano,49,53,159.000424,159.17698697083333
False,piano,49,56,159.1879245,159.36448747083332
False,piano,50,63,159.375425,159.55198797083332
False,piano,51,56,159.5629255,159.73948847083332
False,piano,52,65,159.750426,159.92698897083332
False,piano,53,56,159.9379265,160.11448947083332
False,piano,54,63,160.125427,160.30198997083335
True,piano,55,91,160.3129275,160.48949047083335
False,piano,55,56,160.3129275,160.48949047083335
True,piano,56,92,160.500428,160.85511644583335
False,piano,56,51,160.500428,160.67699097083334
False,piano,56,53,160.500428,160.67699097083334
False,piano,57,55,160.6879285,160.86449147083334
True,piano,58,91,160.875429,161.05199197083334
False,piano,58,63,160.875429,161.05199197083334
True,piano,59,92,161.0629295,161.59574342083334
False,piano,59,55,161.0629295,161.23949247083334
False,piano,60,65,161.25043,161.42699297083334
False,piano,61,55,161.4379305,161.61449347083334
True,piano,62,96,161.625431,161.98011944583334
False,piano,62,63,161.625431,161.80199397083334
False,piano,63,55,161.8129315,161.98949447083334
True,piano,64,96,162.000432,163.78012424583332
False,piano,64,53,162.000432,162.17699497083333
False,piano,65,56,162.1879325,162.36449547083333
False,piano,66,60,162.375433,162.55199597083333
False,piano,67,56,162.56293349999999,162.73949647083333
False,piano,68,63,162.750434,162.92699697083333
False,piano,69,56,162.9379345,163.11449747083333
False,piano,70,60,163.125435,163.30199797083333
False,piano,71,56,163.3129355,163.48949847083333
False,piano,72,44,163.500436,163.67699897083332
False,piano,72,48,163.500436,163.67699897083332
False,piano,72,51,163.500436,163.67699897083332
False,piano,73,56,163.6879365,163.86449947083332
True,piano,74,99,163.875437,164.58637639583333
False,piano,74,60,163.875437,164.05199997083332
False,piano,75,67,164.0629375,164.23950047083332
False,piano,76,43,164.250438,164.42700097083332
False,piano,76,46,164.250438,164.42700097083332
False,piano,76,51,164.250438,164.42700097083332
False,piano,77,63,164.4379385,164.61450147083335
True,piano,78,96,164.625439,164.98012744583335
False,piano,78,58,164.625439,164.80200197083335
False,piano,79,56,164.8129395,164.98950247083334
False,piano,80,37,165.00044,165.17700297083334
False,piano,80,41,165.00044,165.17700297083334
False,piano,80,49,165.00044,165.17700297083334
False,piano,80,49,165.1879405,165.36450347083334
False,piano,80,53,165.1879405,165.36450347083334
True,piano,81,89,165.375441,165.73012944583334
False,piano,81,65,165.375441,165.55200397083334
False,piano,81,68,165.375441,165.55200397083334
False,piano,81,77,165.5629415,165.5629415
False,piano,81,77,165.5629415,165.91762994583334
True,piano,82,89,165.750442,166.10513044583334
False,piano,82,61,165.750442,165.92700497083334
False,piano,82,65,165.750442,165.92700497083334
False,piano,83,72,165.9379425,165.9379425
False,piano,83,72,165.9379425,166.47075642083334
True,piano,83,91,166.125443,166.48013144583334
False,piano,83,56,166.125443,166.30200597083333
False,piano,83,61,166.125443,166.30200597083333
False,piano,84,53,166.3129435,166.48950647083333
True,piano,85,91,166.500444,166.85513244583333
False,piano,85,39,166.500444,166.67700697083333
False,piano,85,43,166.500444,166.67700697083333
False,piano,85,51,166.500444,166.67700697083333
False,piano,85,51,166.6879445,166.86450747083333
False,piano,85,55,166.6879445,166.86450747083333
True,piano,86,87,166.875445,167.05200797083333
False,piano,86,60,166.875445,167.05200797083333
False,piano,86,63,166.875445,167.05200797083333
True,piano,86,87,167.0629455,167.59575942083333
False,piano,86,75,167.0629455,167.0629455
False,piano,86,75,167.0629455,167.41763394583333
False,piano,87,68,167.250446,167.42700897083333
False,piano,88,72,167.4379465,167.4379465
False,piano,88,72,167.4379465,167.97076042083333
True,piano,88,96,167.625447,167.98013544583333
False,piano,88,63,167.625447,167.80200997083332
False,piano,88,67,167.625447,167.80200997083332
False,piano,89,60,167.8129475,167.98951047083332
True,piano,90,96,168.000448,169.42388929583333
False,piano,90,41,168.000448,168.17701097083332
False,piano,90,44,168.000448,168.17701097083332
False,piano,90,53,168.000448,168.17701097083332
False,piano,90,53,168.1879485,168.36451147083332
False,piano,90,56,168.1879485,168.36451147083332
False,piano,91,65,168.375449,168.55201197083332
False,piano,91,68,168.375449,168.55201197083332
False,piano,91,77,168.5629495,168.5629495
False,piano,91,77,168.5629495,168.91763794583332
False,piano,92,60,168.75045,168.92701297083335
False,piano,92,65,168.75045,168.92701297083335
False,piano,93,72,168.9379505,168.9379505
False,piano,93,72,168.9379505,169.47076442083332
False,piano,93,65,169.125451,169.30201397083334
False,piano,93,68,169.125451,169.30201397083334
False,piano,94,60,169.3129515,169.48951447083334
True,piano,95,96,169.500452,169.85514044583334
False,piano,95,44,169.500452,169.67701497083334
False,piano,95,53,169.500452,169.67701497083334
False,piano,95,53,169.6879525,169.86451547083334
False,piano,95,56,169.6879525,169.86451547083334
True,piano,96,97,169.875453,170.05201597083334
False,piano,96,65,169.875453,170.05201597083334
False,piano,96,68,169.875453,170.05201597083334
True,piano,96,99,170.0629535,170.41764194583334
False,piano,96,75,170.0629535,170.0629535
False,piano,96,75,170.0629535,170.41764194583334
False,piano,97,60,170.250454,170.42701697083334
False,piano,97,65,170.250454,170.42701697083334
True,piano,98,92,170.4379545,170.79264294583334
False,piano,98,72,170.4379545,170.4379545
False,piano,98,72,170.4379545,170.97076842083334
False,piano,98,65,170.625455,170.80201797083333
False,piano,98,68,170.625455,170.80201797083333
True,piano,99,99,170.8129555,172.05827132083334
False,piano,99,60,170.8129555,170.98951847083333
False,piano,80,37,171.00045599999999,171.17701897083333
False,piano,80,41,171.00045599999999,171.17701897083333
False,piano,80,49,171.00045599999999,171.17701897083333
False,piano,79,49,171.1879565,171.36451947083333
False,piano,79,53,171.1879565,171.36451947083333
False,piano,77,65,171.375457,171.55201997083333
False,piano,77,68,171.375457,171.55201997083333
False,piano,75,77,171.5629575,171.5629575
False,piano,75,77,171.5629575,171.91764594583333
False,piano,73,61,171.750458,171.92702097083333
False,piano,73,65,171.750458,171.92702097083333
False,piano,71,72,171.9379585,171.9379585
False,piano,71,72,171.9379585,172.47077242083333
True,piano,69,97,172.125459,172.30202197083332
False,piano,69,56,172.125459,172.30202197083332
False,piano,69,61,172.125459,172.30202197083332
True,piano,67,96,172.3129595,172.84577342083332
False,piano,67,53,172.3129595,172.48952247083332
False,piano,65,39,172.50046,172.67702297083332
False,piano,65,43,172.50046,172.67702297083332
False,piano,65,51,172.50046,172.67702297083332
False,piano,63,51,172.6879605,172.86452347083332
False,piano,63,55,172.6879605,172.86452347083332
True,piano,61,97,172.875461,173.05202397083335
False,piano,61,55,172.875461,173.05202397083335
False,piano,61,60,172.875461,173.05202397083335
False,piano,61,63,172.875461,173.05202397083335
True,piano,59,96,173.0629615,176.08953207083334
False,piano,59,75,173.0629615,176.08953207083334
True,piano,33,79,176.25047,176.96140939583333
True,piano,33,91,176.25047,176.96140939583333
False,piano,33,55,176.25047,176.96140939583333
False,piano,33,63,176.25047,176.96140939583333
False,piano,33,67,176.25047,176.96140939583333
True,piano,49,68,177.000472,177.000472
True,piano,49,80,177.000472,177.1879725
True,piano,49,68,177.000472,177.35516044583332
False,piano,49,56,177.000472,179.84891709583334
True,piano,49,80,177.1879725,177.36453547083335
True,piano,49,79,177.375473,177.55203597083334
True,piano,49,80,177.5629735,177.73953647083334
True,piano,49,75,177.750474,177.92703697083334
True,piano,49,80,177.9379745,178.11453747083334
True,piano,49,73,178.125475,178.30203797083334
True,piano,49,80,178.3129755,178.48953847083334
True,piano,49,72,178.500476,178.67703897083334
True,piano,49,80,178.6879765,178.86453947083334
True,piano,49,70,178.875477,179.05203997083333
True,piano,49,80,179.0629775,179.23954047083333
True,piano,49,72,179.250478,179.42704097083333
True,piano,49,80,179.43797849999999,179.61454147083333
True,piano,49,73,179.625479,179.80204197083333
True,piano,49,80,179.8129795,179.98954247083333
True,piano,49,68,180.00048,180.17704297083333
False,piano,49,58,180.00048,182.84892509583332
True,piano,47,80,180.1879805,180.36454347083333
True,piano,44,79,180.375481,180.55204397083332
True,piano,44,91,180.375481,180.55204397083332
True,piano,41,80,180.5629815,180.73954447083332
True,piano,39,75,180.750482,180.92704497083332
True,piano,39,87,180.750482,180.92704497083332
True,piano,36,80,180.9379825,181.11454547083332
True,piano,33,73,181.125483,182.19267334583333
True,piano,33,85,181.125483,182.19267334583333
True,piano,49,67,182.250486,182.96142539583334
True,piano,49,79,182.250486,182.96142539583334
True,piano,49,68,183.000488,183.000488
True,piano,49,80,183.000488,183.1879885
True,piano,49,68,183.000488,183.35517644583334
False,piano,49,60,183.000488,185.84893309583333
True,piano,49,80,183.1879885,183.36455147083333
True,piano,49,79,183.375489,183.55205197083333
True,piano,49,80,183.5629895,183.73955247083333
True,piano,49,75,183.75049,183.92705297083333
True,piano,49,84,183.75049,183.92705297083333
True,piano,49,87,183.75049,183.92705297083333
True,piano,49,80,183.9379905,184.11455347083333
True,piano,49,73,184.125491,184.30205397083333
True,piano,49,82,184.125491,184.30205397083333
True,piano,49,85,184.125491,184.30205397083333
